id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,helpdesk_ticketing.group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,helpdesk_ticketing.group_helpdesk_manager,1,1,1,1
access_helpdesk_team_user,helpdesk.team.user,model_helpdesk_team,helpdesk_ticketing.group_helpdesk_user,1,0,0,0
access_helpdesk_team_manager,helpdesk.team.manager,model_helpdesk_team,helpdesk_ticketing.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_user,helpdesk.stage.user,model_helpdesk_stage,helpdesk_ticketing.group_helpdesk_user,1,0,0,0
access_helpdesk_stage_manager,helpdesk.stage.manager,model_helpdesk_stage,helpdesk_ticketing.group_helpdesk_manager,1,1,1,1
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,helpdesk_ticketing.group_helpdesk_user,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,helpdesk_ticketing.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_user,helpdesk.sla.user,model_helpdesk_sla,helpdesk_ticketing.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,helpdesk_ticketing.group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_escalate_user,helpdesk.ticket.escalate.user,model_helpdesk_ticket_escalate,helpdesk_ticketing.group_helpdesk_user,1,1,1,1
